在厩,アーバンスター,牡,タニノギムレット,アーバンライナー,ジェニュイン,,保坂　和孝,美浦,池上昌弘,中川　隆,2013/04/17,北海道サマーセール,3996000,地獄モード対象馬,,,2015/06/05
在厩,アイアンアヴァロン,牝,キャプテントゥーレ,アイアンゴールド,マイネルラヴ,,池上　一馬,栗東,坪憲章,グローリーファーム,2013/04/17,,,地獄モード対象馬,,,2015/06/05
在厩,アイシーザライト,牝,スズカフェニックス,メイショウバッコス,スピニングワールド,エンジェルロード,高橋ファーム,栗東,湯窪幸雄,赤石牧場,2013/02/28,北海道オータムセール,1620000,地獄モード対象馬,,,2015/06/05
在厩,アイファーヴリル,牡,ヴリル,マグノリア,サツカーボーイ,アイファーファルコ,中島　稔,栗東,飯田雄三,野表　篤夫,2013/03/18,,,地獄モード対象馬,,,2015/06/05
在厩,アイファーチェリー,牝,テレグノシス,アイファークィーン,ナリタブライアン,アイファーマシェリ,中島　稔,栗東,坪憲章,静内山田牧場,2013/03/30,,,地獄モード対象馬,,,2015/06/05
在厩,アウズ,牡,ジャングルポケット,ヒカルアンクレット,アグネスタキオン,,杉澤　光雄,栗東,鈴木孝志,カミイスタット,2013/04/11,,,地獄モード対象馬,,,2015/06/05
在厩,アグネスヒーロー,牡,ディープスカイ,アグネスピュア,ティンバーカントリー,アグネスツイスター,渡辺　公美子,栗東,長浜博之,中神牧場,2013/05/09,,,地獄モード対象馬,,,2015/06/05
在厩,アグネスフェアリー,牝,ヴィクトワールピサ,アグネスラック,クロフネ,アグネスアーニャ,渡辺　公美子,栗東,長浜博之,社台ファーム,2013/03/24,,,地獄モード対象馬,,,2015/06/05
在厩,アグネスルコリエ,牝,プリサイスエンド,アグネスパンドラ,アグネスタキオン,,渡辺　公美子,栗東,長浜博之,中神牧場,2013/02/24,,,地獄モード対象馬,,,2015/06/05
在厩,アストラエンブレム,牡,ダイワメジャー,ブラックエンブレム,ウォーエンブレム,ブライトエンブレム,シルクレーシング,美浦,小島茂之,ノーザンファーム,2013/04/06,,,,一口馬主モード対象馬,シルクホースクラブ,2015/06/05
在厩,アズミノニフクカゼ,牡,ファルブラヴ,ドラマチックメリア,マンハッタンカフェ,,芳賀　克也,美浦,中野栄治,アイオイファーム,2013/04/18,,,地獄モード対象馬,,,2015/06/05
在厩,アツコ,牝,ワークフォース,シックファイター,ヘクタープロテクター,オリアーナ,由井　健太郎,美浦,尾関知人,豊洋牧場,2013/03/27,ＪＲＡブリーズアップセール,9180000,地獄モード対象馬,,,2015/06/05
在厩,アッテンツィオーネ,牡,タイキシャトル,モンタナ,マンハッタンカフェ,,森岡　幸人,美浦,矢野英一,高村　伸一,2013/04/03,ＪＲＡブリーズアップセール,17820000,地獄モード対象馬,,,2015/06/05
在厩,アッラサルーテ,牝,ダイワメジャー,ラタフィア,Cozzene,エピセアローム,吉田　勝己,美浦,手塚貴久,ノーザンファーム,2013/05/03,,,,,,2015/06/05
在厩,アドマイヤウェーブ,牝,ヴィクトワールピサ,ブランシュネージュ,サクラバクシンオー,ヴァイサーリッター,近藤　利一,美浦,戸田博文,ノーザンファーム,2013/03/25,セレクトセール,12960000,地獄モード対象馬,,,2015/06/05
在厩,アドマイヤデライト,牡,アドマイヤムーン,アドバンスクラーレ,サクラバクシンオー,,近藤　利一,栗東,梅田智之,幾千世牧場,2013/03/15,ＪＲＡブリーズアップセール,12960000,地獄モード対象馬,,,2015/06/05
在厩,アドマイヤムテキ,牡,ヴァーミリアン,セメイユドゥヴォン,Sadler's Wells,グッドスピリッツ,近藤　利一,栗東,中尾秀正,レイクヴィラファーム,2013/03/19,セレクトセール,18360000,地獄モード対象馬,,,2015/06/05
在厩,アドマイヤモラール,牡,キンシャサノキセキ,カツラドライバー,ニホンピロウイナー,エフティマイア,近藤　利一,美浦,上原博之,ノーザンファーム,2013/02/09,セレクトセール,19950000,地獄モード対象馬,,,2015/06/05
在厩,アドマイヤローレル,牡,シンボリクリスエス,デルフィニウム,フジキセキ,,近藤　利一,栗東,中尾秀正,ノーザンファーム,2013/02/21,セレクトセール,23100000,地獄モード対象馬,,,2015/06/05
在厩,アドルナメンテ,牝,ワークフォース,インディゴワルツ,サンデーサイレンス,,安原　浩司,栗東,須貝尚介,ノーザンファーム,2013/03/12,セレクトセール,21000000,地獄モード対象馬,,,2015/06/05
在厩,アナフィエル,牝,ワイルドラッシュ,ハギノルチェーレ,ダンスインザダーク,,ノースヒルズ,栗東,高橋康之,ノースヒルズ,2013/04/18,,,地獄モード対象馬,,,2015/06/05
在厩,アフェクテューズ,牡,ディープインパクト,オールウェイズウィリング,Elusive Quality,ショウナンアデラ,落合　幸弘,美浦,手塚貴久,下河辺牧場,2013/01/20,,,,,,2015/06/05
在厩,アポロノギンダン,牡,ロッコウオロシ,アポロファンタジー,Red Ransom,アポロドーロス,アポロサラブレッドクラブ,美浦,堀井雅広,前田　宗将,2013/03/31,,,地獄モード対象馬,,,2015/06/05
在厩,アポロノホウリン,牡,キンシャサノキセキ,アポロジャスミン,Saint Liam,アポロノシンザン,アポロサラブレッドクラブ,美浦,堀井雅広,天羽　禮治,2013/04/18,,,地獄モード対象馬,,,2015/06/05
在厩,アムールブラン,牝,マイネルラヴ,コスモカラーズ,クロフネ,,鈴木　芳夫,美浦,高橋祥泰,コスモヴューファーム,2013/01/26,,,地獄モード対象馬,,,2015/06/05
在厩,アヤノバンマツリ,牝,スウェプトオーヴァーボード,ガッダムブランシュ,ミュージックタイム,ショウナンダンク,神田　紘爾,美浦,相沢郁,神垣　道弘,2013/02/28,,,地獄モード対象馬,,,2015/06/05
在厩,アルゴノート,牡,ゴールドアリュール,タイトーク,Black Tie Affair,スタッドジェルラン,ノースヒルズ,栗東,安田隆行,鳥井牧場,2013/04/28,,,地獄モード対象馬,,,2015/06/05
在厩,アルマククナ,牝,マイネルラヴ,トップキララ,ステイゴールド,ティンホイッスル,コウトミックレーシング,美浦,中舘英二,大西ファーム,2013/04/17,,,地獄モード対象馬,,,2015/06/05
在厩,アレグロイモン,牝,ソングオブウインド,モルフェグラン,ニューイングランド,,井門　敏雄,美浦,松永康利,坂本　智広,2013/02/23,北海道オータムセール,1080000,地獄モード対象馬,,,2015/06/05
在厩,アンダーザサン,牡,トーセンファントム,トーセンスクリュー,フレンチデピュティ,,島川　隆哉,美浦,池上昌和,エスティファーム,2013/03/31,,,地獄モード対象馬,,,2015/06/05
在厩,アンデスコンドル,牡,アンライバルド,ラピカラ,Onward,エスタンシア,スピードファーム,美浦,佐藤吉勝,谷川牧場,2013/04/16,北海道サマーセール,2700000,地獄モード対象馬,,,2015/06/05
在厩,イーグルバイオ,牡,シンボリクリスエス,ケイパブルバイオ,ジェリ,アロウィーバイオ,バイオ,栗東,西浦勝一,清水牧場,2013/03/20,,,地獄モード対象馬,,,2015/06/05
在厩,イイデシロ,牝,ファルブラヴ,イイデサンドラ,サクラプレジデント,,アールエスエーカントリ,栗東,北出成人,山岡ファーム,2013/04/08,,,地獄モード対象馬,,,2015/06/05
在厩,イエスアイゲット,牝,トーセンファントム,トーセンジョウオー,ティンバーカントリー,トーセンセラヴィ,島川　隆哉,美浦,成島英春,エスティファーム,2013/03/25,,,地獄モード対象馬,,,2015/06/05
在厩,イエスウチダ,牝,ハーツクライ,ケイアイリュージン,グルームダンサー,エルドラゴン,内田　玄祥,美浦,星野忍,田中　裕之,2013/04/20,,,,,,2015/06/05
在厩,イチザアイバー,牝,スウェプトオーヴァーボード,ダークアイボリー,ダンスインザダーク,ボードメンバー,奈良崎　孝一郎,栗東,坪憲章,荒谷　輝和,2013/04/15,北海道サマーセール,1296000,地獄モード対象馬,,,2015/06/05
在厩,イノデライト,牡,フレンチデピュティ,ウインクルアーリー,Thunder Gulch,ジークジオン,井上　久光,美浦,柴田政人,猪野毛牧場,2013/04/01,北海道サマーセール,5400000,地獄モード対象馬,,,2015/06/05
在厩,インジャスティス,牡,ファルブラヴ,リトミックダンス,ダンスインザダーク,フォーエバーマーク,山本　英俊,美浦,藤沢和雄,社台ファーム,2013/02/27,,,地獄モード対象馬,,,2015/06/05
在厩,ウィズエモーション,牝,クロフネ,ミスアルダント,サンデーサイレンス,ミオリチャン,社台レースホース,美浦,栗田博憲,社台ファーム,2013/04/21,,,,一口馬主モード対象馬,社台サラブレッドクラブ,2015/06/05
在厩,ウインオスカー,牡,スクリーンヒーロー,グローリサンディ,エイシンサンディ,,ウイン,栗東,飯田雄三,中本牧場,2013/03/31,,,地獄モード対象馬,一口馬主モード対象馬,ウインレーシングクラブ,2015/06/05
在厩,ウイングラウベン,牡,ロージズインメイ,ベリーフ,スペシャルウィーク,,ウイン,美浦,松山将樹,コスモヴューファーム,2013/04/06,,,地獄モード対象馬,一口馬主モード対象馬,ウインレーシングクラブ,2015/06/05
在厩,ウインストアヘッド,牡,ヴァーミリアン,ガーデンスタイル,デヒア,,ウイン,美浦,清水英克,木村　秀則,2013/01/16,北海道サマーセール,5940000,地獄モード対象馬,一口馬主モード対象馬,ウインレーシングクラブ,2015/06/05
在厩,ウインバーニング,牡,ディープスカイ,シルクフレアー,Danzig,シルクヴェルリッツ,ウイン,美浦,武市康男,中本牧場,2013/03/20,北海道セレクションセール,6804000,地獄モード対象馬,一口馬主モード対象馬,ウインレーシングクラブ,2015/06/05
在厩,ウインファビラス,牝,ステイゴールド,サマーエタニティ,アドマイヤコジーン,,ウイン,美浦,畠山吉宏,コスモヴューファーム,2013/05/03,,,,一口馬主モード対象馬,ウインレーシングクラブ,2015/06/05
在厩,ウインフェルベール,牡,サウスヴィグラス,フェレット,サンデーサイレンス,ホクセツキングオー,ウイン,栗東,鮫島一歩,藤巻　則弘,2013/04/27,北海道サマーセール,4212000,地獄モード対象馬,一口馬主モード対象馬,ウインレーシングクラブ,2015/06/05
在厩,ウインプリマ,牝,メイショウボーラー,ケイアイダンサー,フォーティナイナー,ケイアイプログレス,ウイン,美浦,高橋祥泰,コスモヴューファーム,2013/02/19,,,地獄モード対象馬,一口馬主モード対象馬,ウインレーシングクラブ,2015/06/05
在厩,ウインミモザ,牝,ゴールドアリュール,スギノセンヒメ,フォーティナイナー,ケイアイテンジン,ウイン,美浦,金成貴史,乾　皆雄,2013/02/28,セレクトセール,8640000,地獄モード対象馬,一口馬主モード対象馬,ウインレーシングクラブ,2015/06/05
在厩,ウインミリアルド,牡,ヴァーミリアン,ウンビジョン,ラムタラ,,ウイン,美浦,和田正一,鎌田　正嗣,2013/02/10,,,地獄モード対象馬,一口馬主モード対象馬,ウインレーシングクラブ,2015/06/05
在厩,ウインランブル,牡,キンシャサノキセキ,オートキュイジーヌ,フレンチデピュティ,,ウイン,栗東,中村均,スガタ牧場,2013/01/12,,,地獄モード対象馬,一口馬主モード対象馬,ウインレーシングクラブ,2015/06/05
在厩,ヴェゼール,牡,パイロ,タケイチゼット,タバスコキャット,トーセンラーク,畑佐　博,栗東,河内洋,中神牧場,2013/02/18,,,地獄モード対象馬,,,2015/06/05
在厩,ヴェリタス,牝,サムライハート,ヒシヴェリタス,アドマイヤドン,,加治屋　貞光,美浦,竹内正洋,太陽ジョイフル牧場,2013/03/25,,,地獄モード対象馬,,,2015/06/05
在厩,ウェルノーテッド,牝,ドリームジャーニー,ティックルピンク,フレンチデピュティ,アキトクレッセント,安原　浩司,栗東,昆貢,辻　牧場,2013/04/08,,,地獄モード対象馬,,,2015/06/05
在厩,ウララ,牝,ニューイングランド,パールレディ,クロフネ,,吉澤　克己,栗東,森田直行,青南ムラカミファーム,2013/03/20,北海道サマーセール,1620000,地獄モード対象馬,,,2015/06/05
在厩,エールクリーガー,牡,トーセンイマジゲン,トーセンエール,リアルシヤダイ,エスティリメイク,島川　隆哉,美浦,小桧山悟,エスティファーム,2013/04/15,,,地獄モード対象馬,,,2015/06/05
在厩,エスペランサリュウ,牡,ベーカバド,ディクシーゴールド,ゴールドアリュール,,江上　幸隆,栗東,飯田雄三,中館牧場,2013/04/11,北海道サマーセール,3888000,地獄モード対象馬,,,2015/06/05
在厩,エテ,牝,Congrats,Forestier,Forestry,,西山　茂行,栗東,森秀行,Alan S. Kline Revocable Trust,2013/03/18,,,地獄モード対象馬,,,2015/06/05
在厩,エディブルフラワー,牝,ダノンゴーゴー,ビビ,ワカオライデン,カシノアポロン,山本　武司,栗東,服部利之,村山　光弘,2013/01/01,九州トレーニングセール,2700000,地獄モード対象馬,,,2015/06/05
在厩,エドノマツオー,牡,アグネスデジタル,フレンチムスメ,フレンチデピュティ,エドノプリンセス,遠藤　喜松,美浦,的場均,沖田　忠幸,2013/05/11,,,地獄モード対象馬,,,2015/06/05
在厩,エヌケイボーイ,牡,ネオユニヴァース,キボウ,サツカーボーイ,アルコシエロ,長谷川　兼美,美浦,菅原泰夫,畠山牧場,2013/03/29,,,地獄モード対象馬,,,2015/06/05
在厩,エネルタカオー,牡,ゼンノロブロイ,セイウンユウカ,トニービン,ニシノレイチェル,鈴木　康弘,美浦,小野次郎,ミリオンファーム,2013/03/19,ＪＲＡブリーズアップセール,10800000,,,,2015/06/05
在厩,エフディサンゼン,牝,マツリダゴッホ,フィールドボニータ,コロナドズクエスト,ポークチョップ,鈴木　照雄,美浦,菅原泰夫,前田　宗将,2013/03/21,,,地獄モード対象馬,,,2015/06/05
在厩,エポック,牡,ヴァーミリアン,セクシーザムライ,Deputy Minister,トップディーヴォ,吉澤　克己,栗東,角田晃一,三嶋牧場,2013/02/09,,,地獄モード対象馬,,,2015/06/05
在厩,エメラルキリシマ,牡,ファスリエフ,セトウチシャイン,スペシャルウィーク,エメラルウルトラ,高橋　勉,栗東,服部利之,吉野　政敏,2013/03/17,,,地獄モード対象馬,,,2015/06/05
在厩,エラクレーア,牝,Raven's Pass,Elle Gala,Galileo,,吉田　和美,美浦,木村哲也,Gestut Wittekindshof,2013/02/11,,,地獄モード対象馬,,,2015/06/05
在厩,エリープラチナ,牝,シニスターミニスター,フィエスタ,Unbridled's Song,オーブライツ,谷川　正純,美浦,石毛善彦,坂本　智広,2013/03/29,北海道サマーセール,1620000,地獄モード対象馬,,,2015/06/05
在厩,エリモグレイス,牡,ゼンノロブロイ,ラインステッチ,Fusaichi Pegasus,,山本　慎一,美浦,中野栄治,社台ファーム,2013/03/13,北海道オータムセール,3564000,,,,2015/06/05
在厩,エレーデ,牝,ディープインパクト,ローブデコルテ,Cozzene,スイートメドゥーサ,前田　幸治,栗東,松元茂樹,ノースヒルズ,2013/03/02,,,,,,2015/06/05
在厩,エンドレスフライト,牝,スターリングローズ,ディヴォーション,ゴールドヘイロー,,グリーンスウォード,美浦,竹内正洋,中橋　正,2013/04/20,,,地獄モード対象馬,,,2015/06/05
在厩,オープンユアアイズ,牝,ヴィクトワールピサ,アーヴェイ,Danehill Dancer,アンバーグリスキー,グリーンファーム,栗東,松田国英,社台ファーム,2013/03/06,,,地獄モード対象馬,一口馬主モード対象馬,グリーンファーム愛馬会,2015/06/05
在厩,オコルミラクル,牡,ファスリエフ,コパノジャーノー,エリシオ,コパノハリスン,スリースターズレーシング,美浦,田村康仁,西村　和夫,2013/03/30,北海道サマーセール,2160000,地獄モード対象馬,,,2015/06/05
在厩,オデュッセウス,牡,ファルブラヴ,ライツェント,スペシャルウィーク,,ユアストーリー,美浦,手塚貴久,ノーザンファーム,2013/03/08,セレクトセール,20520000,地獄モード対象馬,,,2015/06/05
在厩,オニニカナボー,牡,サムライハート,フェーヴ,Stravinsky,,西村　新一郎,美浦,天間昭一,高田　良一,2013/04/25,八戸市場,1620000,地獄モード対象馬,,,2015/06/05
在厩,オフクヒメ,牝,キンシャサノキセキ,シーソング,コマンダーインチーフ,,山田　裕仁,栗東,松下武士,金成吉田牧場,2013/03/22,,,地獄モード対象馬,,,2015/06/05
在厩,オレデヨケレバ,牡,ストーミングホーム,ブルーグラスローズ,Danzig,ハイフレンドステキ,ミルファーム,美浦,伊藤正徳,ヤマイチ牧場,2013/03/28,北海道サマーセール,2160000,地獄モード対象馬,,,2015/06/05
在厩,オンガエシ,牡,ダノンシャンティ,ヤマノオーロラ,タニノギムレット,,菅藤　宗一,栗東,木原一良,佐藤牧場,2013/03/19,北海道サマーセール,9720000,地獄モード対象馬,,,2015/06/05
在厩,ガーネットバローズ,牝,ファルブラヴ,パワーオブラブ,サンデーサイレンス,パワーウェーブ,猪熊　広次,美浦,奥村武,村本牧場,2013/04/10,北海道サマーセール,5508000,地獄モード対象馬,,,2015/06/05
在厩,ガールズティアラ,牝,カンパニー,ロドリコティアラ,ロドリゴデトリアーノ,サルバドールチーフ,岡田　繁幸,栗東,田所秀孝,村下　清志,2013/04/29,北海道オータムセール,2268000,地獄モード対象馬,,,2015/06/05
在厩,カイソクポリス,牡,メイショウサムソン,ピコピコハンマー,アグネスタキオン,,小田切　有一,栗東,田中章博,木村牧場,2013/03/31,,,地獄モード対象馬,,,2015/06/05
在厩,ガオガイリュイ,牡,ダンスインザダーク,タケデンプラザ,サクラバクシンオー,タケデンタイガー,スリースターズレーシング,美浦,田村康仁,つつみ牧場,2013/04/03,北海道サマーセール,3780000,地獄モード対象馬,,,2015/06/05
在厩,カシノアーニング,牡,アドマイヤムーン,エリザベススイート,ティンバーカントリー,,柏木　務,美浦,二本柳俊,白瀬　盛雄,2013/04/10,北海道サマーセール,6480000,地獄モード対象馬,,,2015/06/05
在厩,カシノエイシ,牡,エンパイアメーカー,カシノエスケイプ,スズカストリート,カシノランナウェイ,柏木　務,栗東,日吉正和,柏木　務,2013/03/19,,,地獄モード対象馬,,,2015/06/05
在厩,カジノクイーン,牝,カジノドライヴ,セドゥクティーバ,アグネスタキオン,,内藤　好江,美浦,中野栄治,内藤牧場,2013/05/07,,,地獄モード対象馬,,,2015/06/05
在厩,カシノグラン,牡,アサクサキングス,ロイヤルディナー,ブライアンズタイム,ドリームクラウン,柏木　務,栗東,藤沢則雄,谷藤　弘美,2013/03/13,北海道サマーセール,3564000,地獄モード対象馬,,,2015/06/05
在厩,カシノスナイパー,牡,キンシャサノキセキ,エムオービクトリー,マイネルラヴ,ダークフィラメント,柏木　務,美浦,二本柳俊,片岡　博,2013/04/26,北海道サマーセール,2592000,地獄モード対象馬,,,2015/06/05
在厩,カズノメガミ,牝,ダノンシャンティ,スリーダイメンションズ,Sadler's Wells,ディープフィールド,鈴木　可一,美浦,尾形充弘,レイクヴィラファーム,2013/02/23,北海道サマーセール,5400000,地獄モード対象馬,,,2015/06/05
在厩,カゼノカムイ,牡,マイネルラヴ,ジュエルシャネル,アグネスワールド,,菅原　広隆,美浦,根本康広,荒谷牧場,2013/03/29,,,地獄モード対象馬,,,2015/06/05
在厩,カタオモイ,牝,ゴールドヘイロー,エンジェルフェザー,ボストンハーバー,,ミルファーム,美浦,南田美知,ミルファーム,2013/03/21,,,地獄モード対象馬,,,2015/06/05
在厩,カトルラポール,牝,グラスワンダー,スポーティングラダー,Danzig,イエスマイダーリン,石井　義孝,美浦,浅野洋一,浜本牧場,2013/04/27,,,地獄モード対象馬,,,2015/06/05
在厩,カノヤルジャンドル,牝,クロフネ,カノヤトップレディ,キングヘイロー,,神田　薫,栗東,坂口正則,浜本牧場,2013/04/28,,,,,,2015/06/05
在厩,カマクラ,牝,シンボリクリスエス,フロイラインローゼ,アドマイヤベガ,,市川　義美,美浦,戸田博文,ノーザンファーム,2013/05/09,,,地獄モード対象馬,,,2015/06/05
在厩,カメリエーレ,牡,トーセンファントム,アンジェロファニー,Honour and Glory,キービスケット,島川　隆哉,美浦,古賀史生,エスティファーム,2013/02/06,,,地獄モード対象馬,,,2015/06/05
在厩,カラカ,牝,ブラックタイド,ミスソヴリン,ワカオライデン,ボナンザ,平岡　茂樹,美浦,谷原義明,平岡牧場,2013/03/15,,,,,,2015/06/05
在厩,カリーナアスター,牝,トーセンイマジゲン,トーセンヘレネー,シンボリクリスエス,,島川　隆哉,美浦,成島英春,エスティファーム,2013/04/06,,,地獄モード対象馬,,,2015/06/05
在厩,カリスマフォンテン,牝,カリズマティック,ナッシュビル,スペシャルウィーク,,吉橋　計,美浦,石毛善彦,清水スタッド,2013/05/03,,,地獄モード対象馬,,,2015/06/05
在厩,ガンコ,牡,ナカヤマフェスタ,シングアップロック,Singspiel,,杉澤　光雄,栗東,松元茂樹,前谷　武志,2013/03/12,,,地獄モード対象馬,,,2015/06/05
在厩,カンタベリームシャ,牡,ブラックタキシード,ユーセイシャイニー,マークオブディスティンクション,モリトラヴ,峰　哲馬,美浦,星野忍,藤吉牧場,2013/04/20,,,地獄モード対象馬,,,2015/06/05
在厩,キーロフ,牡,ファスリエフ,スタートラッカー,サンデーサイレンス,,吉川　朋宏,美浦,竹内正洋,須崎牧場,2013/03/21,ＪＲＡブリーズアップセール,5940000,地獄モード対象馬,,,2015/06/05
在厩,キキズブルーム,牝,ディープスカイ,アナステーシア,ソヴィエトスター,マンハッタンヘンジ,加藤　徹,美浦,浅野洋一,大狩部牧場,2013/04/29,,,地獄モード対象馬,,,2015/06/05
